# system info nios2_system_tb on 2024.06.25.15:28:46
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1719325720
#
#
# Files generated for nios2_system_tb on 2024.06.25.15:28:46
files:
filepath,kind,attributes,module,is_top
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_test_bench.v,VERILOG,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_debug_slave_tck.v,VERILOG,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_debug_slave_sysclk.v,VERILOG,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_debug_slave_wrapper.v,VERILOG,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu.v,VERILOG,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/mentor/altera_nios2_gen2_rtl_module.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/cadence/altera_nios2_gen2_rtl_module.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/aldec/altera_nios2_gen2_rtl_module.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/synopsys/altera_nios2_gen2_rtl_module.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/fpoint2_combi.vhd,VHDL,,fpoint2_combi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/FPMinMaxFused/FPMinMaxFused.vhd,VHDL,,fpoint2_combi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/FPCompareFused/FPCompareFused.vhd,VHDL,,fpoint2_combi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/FPNeg_Abs/FPNeg.vhd,VHDL,,fpoint2_combi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/FPNeg_Abs/FPAbs.vhd,VHDL,,fpoint2_combi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/fpoint2_multi.vhd,VHDL,,fpoint2_multi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/fpoint2_multi_datapath.vhd,VHDL,,fpoint2_multi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/fpoint2_multi_dspba_library_package.vhd,VHDL,,fpoint2_multi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/fpoint2_multi_dspba_library.vhd,VHDL,,fpoint2_multi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/FPAddSub/FPAddSub.vhd,VHDL,,fpoint2_multi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/FPDiv/FPDiv.vhd,VHDL,,fpoint2_multi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/FPMult/FPMult.vhd,VHDL,,fpoint2_multi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/IntToFloat/IntToFloat.vhd,VHDL,,fpoint2_multi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/FloatToInt/FloatToInt.vhd,VHDL,,fpoint2_multi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/FPSqrt/FPSqrt_safe_path.vhd,VHDL,,fpoint2_multi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/FPSqrt/FPSqrt.vhd,VHDL,,fpoint2_multi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/FPSqrt/FPSqrt_memoryC0_uid59_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/FPSqrt/FPSqrt_memoryC1_uid60_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/FPSqrt/FPSqrt_memoryC2_uid61_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_router,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_router_001,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_router_003,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_router_004,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_router_007.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_router_007,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_router_009.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_router_009,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_router_011.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_router_011,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_cmd_demux,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_cmd_demux_001,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_cmd_demux_002,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_cmd_mux,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_cmd_mux,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_cmd_mux_003.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_cmd_mux_003,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_cmd_mux_003,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_cmd_mux_005.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_cmd_mux_005,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_cmd_mux_005,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_cmd_mux_007.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_cmd_mux_007,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_cmd_mux_007,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_rsp_demux,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_rsp_demux_005.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_rsp_demux_005,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_rsp_demux_007.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_rsp_demux_007,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_rsp_mux,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_rsp_mux,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_rsp_mux_001,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_rsp_mux_001,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,nios2_system_mm_interconnect_0_avalon_st_adapter,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_avalon_st_adapter_005.v,VERILOG,,nios2_system_mm_interconnect_0_avalon_st_adapter_005,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0_avalon_st_adapter_005_error_adapter_0.sv,SYSTEM_VERILOG,,nios2_system_mm_interconnect_0_avalon_st_adapter_005_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios2_system_tb.nios2_system_inst,nios2_system
nios2_system_tb.nios2_system_inst.astar_accel,euclid_top
nios2_system_tb.nios2_system_inst.cpu,nios2_system_cpu
nios2_system_tb.nios2_system_inst.cpu.cpu,nios2_system_cpu_cpu
nios2_system_tb.nios2_system_inst.dijkstra_accel,dijkstra_check_step
nios2_system_tb.nios2_system_inst.dma,nios2_system_dma
nios2_system_tb.nios2_system_inst.fp_ops,nios2_system_fp_ops
nios2_system_tb.nios2_system_inst.fp_ops.fpci_combi,fpoint2_combi
nios2_system_tb.nios2_system_inst.fp_ops.fpci_multi,fpoint2_multi
nios2_system_tb.nios2_system_inst.jtag_uart,nios2_system_jtag_uart
nios2_system_tb.nios2_system_inst.pio,nios2_system_pio
nios2_system_tb.nios2_system_inst.sdram,nios2_system_sdram
nios2_system_tb.nios2_system_inst.spi,nios2_system_spi
nios2_system_tb.nios2_system_inst.sysid,nios2_system_sysid
nios2_system_tb.nios2_system_inst.timestamp_timer,nios2_system_timestamp_timer
nios2_system_tb.nios2_system_inst.cpu_custom_instruction_master_translator,altera_customins_master_translator
nios2_system_tb.nios2_system_inst.cpu_custom_instruction_master_comb_xconnect,nios2_system_cpu_custom_instruction_master_comb_xconnect
nios2_system_tb.nios2_system_inst.cpu_custom_instruction_master_comb_slave_translator0,altera_customins_slave_translator
nios2_system_tb.nios2_system_inst.cpu_custom_instruction_master_multi_slave_translator0,altera_customins_slave_translator
nios2_system_tb.nios2_system_inst.cpu_custom_instruction_master_multi_slave_translator1,altera_customins_slave_translator
nios2_system_tb.nios2_system_inst.cpu_custom_instruction_master_multi_xconnect,nios2_system_cpu_custom_instruction_master_multi_xconnect
nios2_system_tb.nios2_system_inst.mm_interconnect_0,nios2_system_mm_interconnect_0
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
nios2_system_tb.nios2_system_inst.mm_interconnect_0.dma_read_master_translator,altera_merlin_master_translator
nios2_system_tb.nios2_system_inst.mm_interconnect_0.dma_write_master_translator,altera_merlin_master_translator
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
nios2_system_tb.nios2_system_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios2_system_tb.nios2_system_inst.mm_interconnect_0.dma_control_port_slave_translator,altera_merlin_slave_translator
nios2_system_tb.nios2_system_inst.mm_interconnect_0.sysid_control_slave_translator,altera_merlin_slave_translator
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cpu_debug_mem_slave_translator,altera_merlin_slave_translator
nios2_system_tb.nios2_system_inst.mm_interconnect_0.pio_s1_translator,altera_merlin_slave_translator
nios2_system_tb.nios2_system_inst.mm_interconnect_0.sdram_s1_translator,altera_merlin_slave_translator
nios2_system_tb.nios2_system_inst.mm_interconnect_0.timestamp_timer_s1_translator,altera_merlin_slave_translator
nios2_system_tb.nios2_system_inst.mm_interconnect_0.astar_accel_s1_translator,altera_merlin_slave_translator
nios2_system_tb.nios2_system_inst.mm_interconnect_0.spi_spi_control_port_translator,altera_merlin_slave_translator
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cpu_data_master_agent,altera_merlin_master_agent
nios2_system_tb.nios2_system_inst.mm_interconnect_0.dma_read_master_agent,altera_merlin_master_agent
nios2_system_tb.nios2_system_inst.mm_interconnect_0.dma_write_master_agent,altera_merlin_master_agent
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cpu_instruction_master_agent,altera_merlin_master_agent
nios2_system_tb.nios2_system_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
nios2_system_tb.nios2_system_inst.mm_interconnect_0.dma_control_port_slave_agent,altera_merlin_slave_agent
nios2_system_tb.nios2_system_inst.mm_interconnect_0.sysid_control_slave_agent,altera_merlin_slave_agent
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cpu_debug_mem_slave_agent,altera_merlin_slave_agent
nios2_system_tb.nios2_system_inst.mm_interconnect_0.pio_s1_agent,altera_merlin_slave_agent
nios2_system_tb.nios2_system_inst.mm_interconnect_0.sdram_s1_agent,altera_merlin_slave_agent
nios2_system_tb.nios2_system_inst.mm_interconnect_0.timestamp_timer_s1_agent,altera_merlin_slave_agent
nios2_system_tb.nios2_system_inst.mm_interconnect_0.astar_accel_s1_agent,altera_merlin_slave_agent
nios2_system_tb.nios2_system_inst.mm_interconnect_0.spi_spi_control_port_agent,altera_merlin_slave_agent
nios2_system_tb.nios2_system_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_tb.nios2_system_inst.mm_interconnect_0.dma_control_port_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_tb.nios2_system_inst.mm_interconnect_0.sysid_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cpu_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_tb.nios2_system_inst.mm_interconnect_0.pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_tb.nios2_system_inst.mm_interconnect_0.sdram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_tb.nios2_system_inst.mm_interconnect_0.sdram_s1_agent_rdata_fifo,altera_avalon_sc_fifo
nios2_system_tb.nios2_system_inst.mm_interconnect_0.timestamp_timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_tb.nios2_system_inst.mm_interconnect_0.astar_accel_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_tb.nios2_system_inst.mm_interconnect_0.spi_spi_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_tb.nios2_system_inst.mm_interconnect_0.router,nios2_system_mm_interconnect_0_router
nios2_system_tb.nios2_system_inst.mm_interconnect_0.router_001,nios2_system_mm_interconnect_0_router_001
nios2_system_tb.nios2_system_inst.mm_interconnect_0.router_002,nios2_system_mm_interconnect_0_router_001
nios2_system_tb.nios2_system_inst.mm_interconnect_0.router_003,nios2_system_mm_interconnect_0_router_003
nios2_system_tb.nios2_system_inst.mm_interconnect_0.router_004,nios2_system_mm_interconnect_0_router_004
nios2_system_tb.nios2_system_inst.mm_interconnect_0.router_005,nios2_system_mm_interconnect_0_router_004
nios2_system_tb.nios2_system_inst.mm_interconnect_0.router_006,nios2_system_mm_interconnect_0_router_004
nios2_system_tb.nios2_system_inst.mm_interconnect_0.router_008,nios2_system_mm_interconnect_0_router_004
nios2_system_tb.nios2_system_inst.mm_interconnect_0.router_010,nios2_system_mm_interconnect_0_router_004
nios2_system_tb.nios2_system_inst.mm_interconnect_0.router_012,nios2_system_mm_interconnect_0_router_004
nios2_system_tb.nios2_system_inst.mm_interconnect_0.router_007,nios2_system_mm_interconnect_0_router_007
nios2_system_tb.nios2_system_inst.mm_interconnect_0.router_009,nios2_system_mm_interconnect_0_router_009
nios2_system_tb.nios2_system_inst.mm_interconnect_0.router_011,nios2_system_mm_interconnect_0_router_011
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cpu_data_master_limiter,altera_merlin_traffic_limiter
nios2_system_tb.nios2_system_inst.mm_interconnect_0.dma_read_master_limiter,altera_merlin_traffic_limiter
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cpu_instruction_master_limiter,altera_merlin_traffic_limiter
nios2_system_tb.nios2_system_inst.mm_interconnect_0.sdram_s1_burst_adapter,altera_merlin_burst_adapter
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cmd_demux,nios2_system_mm_interconnect_0_cmd_demux
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cmd_demux_001,nios2_system_mm_interconnect_0_cmd_demux_001
